dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1704000   241.04155      0.0020236989   23.967701      74.98316      -0.074868927  
   1705000   247.85615     -0.012723783    18.109093      70.552029     -0.01906844   
   1706000   207.15748     -0.02236679     19.838792      63.65872      -0.071523691  
   1707000   228.10275      0.050266035    18.623253      66.948618     -0.032306903  
   1708000   261.51221      0.090556312    24.196722      79.633073     -0.094785514  
   1709000   269.67339      0.011228888    21.513541      78.597777     -0.010666988  
   1710000   249.70393      0.019857951    18.446741      71.313317     -0.047547586  
   1711000   229.11604      0.34965336     19.546528      68.38573      -0.024087495  
   1712000   226.22998      0.76249797     22.450003      71.091251     -0.048917641  
   1713000   275.96984      0.23411415     23.718775      82.35846       0.017758683  
   1714000   269.02784      0.17417622     30.412852      87.523412     -0.032361289  
   1715000   211.82536      0.10587891     24.727322      69.663392      0.043240753  
   1716000   199.28362      0.50290032     25.290884      67.969673     -0.011191058  
   1717000   222.43345      0.20539014     26.139189      73.419842      0.053731704  
   1718000   247.66157      0.42689203     25.920233      78.761603     -0.0030429253 
   1719000   241.48218      0.033898465    22.606091      73.746677      0.081889483  
   1720000   220.78104      0.021895303    18.531773      65.279219      0.075587787  
   1721000   226.71501     -0.0040647023   18.243954      66.22129       0.033735054  
   1722000   249.8104      -0.0063933895   22.083788      74.946645      0.030345443  
   1723000   269.36406      0.0085664431   19.396578      76.412685      0.08650172   
   1724000   257.42107      0.052864836    18.713591      73.246412      0.099688289  
   1725000   216.44686      0.06752659     21.813175      67.688978      0.017868269  
   1726000   245.02945      0.17973249     16.567607      68.604764      0.047138369  
   1727000   235.55873      0.49427969     26.673347      77.020691      0.041329226  
   1728000   275.89891      0.17401796     24.956474      83.521052      0.058314374  
   1729000   233.33862      0.029793587    25.327556      74.740555     -0.023737933  
   1730000   225.9267       0.0017852107   23.029039      70.845388      0.033950538  
   1731000   245.85816     -0.0056570887   18.66344       70.690592     -0.0087346513 
   1732000   225.2677       0.10900988     23.527416      71.311522     -0.02689958   
   1733000   271.82732      0.43826428     21.925941      79.893065     -0.035908016  
   1734000   261.30816      1.6272844      24.896549      81.826442     -0.023723744  
   1735000   220.64369      1.5870442      22.19011       70.473635     -0.014167546  
   1736000   210.10376      0.53218265     21.541516      66.539535     -0.089835022  
   1737000   242.0701       0.42689164     20.068924      71.726929     -0.058735675  
   1738000   233.82272      0.21637601     25.122443      74.824477     -0.029833725  
   1739000   258.73973      0.1099945      19.799504      74.668532     -0.047763191  
   1740000   235.04428      0.076794132    22.047886      71.868867     -0.057845205  
   1741000   256.59225     -0.007892217    18.040215      72.336868     -0.089471176  
   1742000   248.53319     -0.011116874    19.281368      71.869197     -0.0036518557 
   1743000   231.2165      -0.0058994181   21.856852      70.785038     -0.0279938    
   1744000   241.21385     -0.0058042534   18.771797      69.815893     -0.028841259  
   1745000   219.73285      0              23.603847      70.107562     -0.035523378  
   1746000   253.61416      0              21.739514      75.413784      0.0083149435 
   1747000   269.09967      0              20.115752      77.067337      0.0031022029 
   1748000   195.25381      0              27.595862      68.918894      0.042504421  
   1749000   218.18859      0              18.613458      64.790349      0.019692144  
   1750000   204.47671      0              24.846054      68.120997      0.028229813  
   1751000   261.44089      0              25.156141      80.486841      0.040430741  
   1752000   252.01928      0              22.740429      76.077163      0.052375128  
   1753000   223.77199      0              21.046408      68.404955      0.10771382   
   1754000   260.35368      0              13.161761      68.262368      0.046530164  
   1755000   241.79826      0              20.400527      71.574109      0.023573271  
   1756000   284.20658      0              23.390062      83.538837      0.088441072  
   1757000   286.17309      0              18.827508      79.39247       0.025991314  
   1758000   210.59554      0              19.799632      64.369548      0.07332167   
   1759000   231.11899      0              17.723067      66.636515      0.068607887  
   1760000   234.19431      0              25.120115      74.684418     -0.044832397  
   1761000   261.34689      0              23.465556      78.776363      0.016306348  
   1762000   245.2362       0              19.488481      71.38966      -0.00030043715
   1763000   209.04356      0              20.565233      64.806693      0.018626157  
   1764000   217.61384      0              21.095122      67.150375     -0.052852853  
   1765000   233.25093      0              21.524783      70.889429     -0.077311058  
   1766000   225.88132      0              23.517488      71.32245       0.024441397  
   1767000   252.48421      0              18.692172      72.127302     -0.032753742  
   1768000   236.35931      0              21.228943      71.25144      -0.10249353   
   1769000   231.47802     -0.0053289235   20.302577      69.28668      -0.056873411  
   1770000   241.84944     -0.0051471169   18.230413      69.40968      -0.051978586  
   1771000   242.11243     -0.0052746481   21.734914      72.969711     -0.045740626  
   1772000   291.21517      0.015667893    16.856631      78.504353     -0.055700783  
   1773000   239.70481      0.0051182994   22.529255      73.264903     -0.075410286  
   1774000   207.1381      -0.0004622578   19.152098      62.989828     -0.039304983  
   1775000   233.62056      0.0082047301   15.689041      65.14012      -0.050033533  
   1776000   225.69179      0.001858       22.965165      70.731871     -0.015966633  
   1777000   252.48346     -0.0051457403   19.732116      73.161942      0.025226288  
   1778000   225.38809      0.0020898759   23.971028      71.673693     -0.040160594  
   1779000   222.90267     -0.0016627345   23.479466      70.652371     -0.02102683   
   1780000   215.5015      -0.0059041981   21.855566      67.457864      0.054415288  
   1781000   211.56084     -0.0059135063   22.131864      66.900161      0.038777728  
   1782000   258.51871     -0.0058778505   19.58102       74.287398      0.031903957  
   1783000   244.69081      0              27.101227      78.886982      0.03211755   
   1784000   221.50941      0              26.235397      73.115098      0.040595215  
   1785000   230.89724      0              15.871624      64.738142      0.061710602  
   1786000   196.20534      0              24.054511      65.578922      0.063277813  
   1787000   243.56838      0              19.099111      70.647317      0.052142798  
   1788000   244.49682     -0.0059207101   21.257676      72.996455      0.053810801  
   1789000   247.1171       0              21.505947      73.805196      0.023320208  
   1790000   238.81648     -0.005542508    18.488015      69.024999      0.059857714  
   1791000   178.97953      0              22.053793      59.932576      0.046739933  
   1792000   223.705       -0.0058657118   18.650492      65.988995      0.015678871  
   1793000   252.46035     -0.0056652685   21.220565      74.64498      -0.0029048096 
   1794000   252.8128      -0.003625732    21.652318      75.153364      0.012123286  
   1795000   246.09215     -0.00052532469  18.88931       70.971115      0.0060508575 
   1796000   202.08617     -0.0014263691   21.965303      64.73289      -0.016927885  
   1797000   191.35157      0.0031546611   22.961634      63.461959     -0.025309224  
   1798000   252.79009     -0.00014084466  20.748436      74.248162     -0.061183279  
   1799000   242.67015     -0.0091265902   26.561276      77.910258     -0.040751894  
   1800000   240.24909     -0.0091924622   21.571699      72.408228     -0.038197564  
   1801000   212.41827     -0.013547129    20.092492      65.034619     -0.042187648  
   1802000   223.02448     -0.01227903     20.346474      67.534542     -0.09380042   
   1803000   267.16223     -0.0031432185   22.217771      78.756178     -0.022740558  
   1804000   249.82178      0.0073726438   26.190271      79.069303     -0.068229118  
   1805000   241.70691      0.035640685    21.6755        72.865391     -0.056261765  
   1806000   232.40011      0.082782921    19.175514      68.442878     -0.062335425  
   1807000   220.75606      0.10106842     21.623022      68.444355     -0.017717195  
   1808000   267.14659      0.11875992     20.831366      77.488366     -0.006728342  
   1809000   260.71565      0.18996995     26.094104      81.461286     -0.079238812  
   1810000   218.44126      0.2106302      23.302223      69.743219      0.030125872  
   1811000   213.2126       0.12746954     21.091454      66.342708      0.0052557605 
   1812000   235.5523       0.07387824     20.822751      70.748333     -0.016099881  
   1813000   251.29913      0.038291909    22.703424      75.926039      0.060837942  
   1814000   249.40926      0.013775754    23.777055      76.575186      0.034476892  
   1815000   194.96339     -0.01036813     24.123279      65.374478      0.044879444  
   1816000   194.26677     -0.0070396      21.886736      62.993833      0.02340581   
   1817000   230.82731     -0.010393494    22.426487      71.267811      0.037721112  
   1818000   257.99929     -0.01156224     20.862474      75.453239      0.10685446   
   1819000   262.11344      0              18.318455      73.791492      0.03665992   
   1820000   223.9159       0              22.098448      69.487452      0.019425413  
   1821000   221.84602      0              21.346193      68.297133      0.064003154  
   1822000   239.22554      0              20.653666      71.282763      0.04263927   
